status,source_label,title,url,upload_date,published_at,subtitle_path,note
,Dwarkesh Patel,,,,,,"WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x106001a90>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (1/3)...
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x105ff2350>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (2/3)...
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x105ff2ad0>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (3/3)...
WARNING: [youtube:tab] Unable to download webpage: <urllib3.connection.HTTPSConnection object at 0x105ff2e90>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known) (caused by TransportError(""<urllib3.connection.HTTPSConnection object at 0x105ff2e90>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known)"")). Giving up after 3 retries
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x105ff3110>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (1/3)...
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x105ff2d50>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (2/3)...
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x105ff2990>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (3/3)...
ERROR: [youtube:tab] @DwarkeshPatel: Unable to download API page: <urllib3.connection.HTTPSConnection object at 0x105ff25d0>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known) (caused by TransportError(""<urllib3.connection.HTTPSConnection object at 0x105ff25d0>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known)""))"
,Machine Learning Street Talk,,,,,,"WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x110b01a90>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (1/3)...
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x110af2350>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (2/3)...
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x110af2ad0>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (3/3)...
WARNING: [youtube:tab] Unable to download webpage: <urllib3.connection.HTTPSConnection object at 0x110af2e90>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known) (caused by TransportError(""<urllib3.connection.HTTPSConnection object at 0x110af2e90>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known)"")). Giving up after 3 retries
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x110af3110>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (1/3)...
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x110af2d50>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (2/3)...
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x110af2990>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (3/3)...
ERROR: [youtube:tab] @MachineLearningStreetTalk: Unable to download API page: <urllib3.connection.HTTPSConnection object at 0x110af25d0>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known) (caused by TransportError(""<urllib3.connection.HTTPSConnection object at 0x110af25d0>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known)""))"
,Lenny's Podcast,,,,,,"WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x11ad01a90>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (1/3)...
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x11acf2350>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (2/3)...
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x11acf2ad0>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (3/3)...
WARNING: [youtube:tab] Unable to download webpage: <urllib3.connection.HTTPSConnection object at 0x11acf2e90>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known) (caused by TransportError(""<urllib3.connection.HTTPSConnection object at 0x11acf2e90>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known)"")). Giving up after 3 retries
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x11acf3110>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (1/3)...
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x11acf2d50>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (2/3)...
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x11acf2990>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (3/3)...
ERROR: [youtube:tab] @LennysPodcast: Unable to download API page: <urllib3.connection.HTTPSConnection object at 0x11acf25d0>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known) (caused by TransportError(""<urllib3.connection.HTTPSConnection object at 0x11acf25d0>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known)""))"
,The Pragmatic Engineer,,,,,,"WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x11a201a90>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (1/3)...
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x11a1f2350>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (2/3)...
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x11a1f2ad0>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (3/3)...
WARNING: [youtube:tab] Unable to download webpage: <urllib3.connection.HTTPSConnection object at 0x11a1f2e90>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known) (caused by TransportError(""<urllib3.connection.HTTPSConnection object at 0x11a1f2e90>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known)"")). Giving up after 3 retries
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x11a1f3110>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (1/3)...
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x11a1f2d50>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (2/3)...
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x11a1f2990>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (3/3)...
ERROR: [youtube:tab] @pragmaticengineer: Unable to download API page: <urllib3.connection.HTTPSConnection object at 0x11a1f25d0>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known) (caused by TransportError(""<urllib3.connection.HTTPSConnection object at 0x11a1f25d0>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known)""))"
,硅谷 101,,,,,,"WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x107f01a90>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (1/3)...
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x107ef2350>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (2/3)...
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x107ef2ad0>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (3/3)...
WARNING: [youtube:tab] Unable to download webpage: <urllib3.connection.HTTPSConnection object at 0x107ef2e90>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known) (caused by TransportError(""<urllib3.connection.HTTPSConnection object at 0x107ef2e90>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known)"")). Giving up after 3 retries
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x107ef3110>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (1/3)...
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x107ef2d50>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (2/3)...
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x107ef2990>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (3/3)...
ERROR: [youtube:tab] @TheValley101: Unable to download API page: <urllib3.connection.HTTPSConnection object at 0x107ef25d0>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known) (caused by TransportError(""<urllib3.connection.HTTPSConnection object at 0x107ef25d0>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known)""))"
,a16z Deep Dives,,,,,,"WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x110a01a90>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (1/3)...
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x1109f2350>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (2/3)...
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x1109f2ad0>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (3/3)...
WARNING: [youtube:tab] Unable to download webpage: <urllib3.connection.HTTPSConnection object at 0x1109f2e90>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known) (caused by TransportError(""<urllib3.connection.HTTPSConnection object at 0x1109f2e90>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known)"")). Giving up after 3 retries
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x1109f3110>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (1/3)...
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x1109f2d50>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (2/3)...
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x1109f2990>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (3/3)...
ERROR: [youtube:tab] @a16zDeepDives: Unable to download API page: <urllib3.connection.HTTPSConnection object at 0x1109f25d0>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known) (caused by TransportError(""<urllib3.connection.HTTPSConnection object at 0x1109f25d0>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known)""))"
,South Park Commons,,,,,,"WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x107501a90>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (1/3)...
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x1074f2350>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (2/3)...
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x1074f2ad0>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (3/3)...
WARNING: [youtube:tab] Unable to download webpage: <urllib3.connection.HTTPSConnection object at 0x1074f2e90>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known) (caused by TransportError(""<urllib3.connection.HTTPSConnection object at 0x1074f2e90>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known)"")). Giving up after 3 retries
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x1074f3110>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (1/3)...
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x1074f2d50>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (2/3)...
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x1074f2990>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (3/3)...
ERROR: [youtube:tab] @southparkcommons: Unable to download API page: <urllib3.connection.HTTPSConnection object at 0x1074f25d0>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known) (caused by TransportError(""<urllib3.connection.HTTPSConnection object at 0x1074f25d0>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known)""))"
,Every,,,,,,"WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x122001a90>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (1/3)...
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x121ff2350>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (2/3)...
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x121ff2ad0>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (3/3)...
WARNING: [youtube:tab] Unable to download webpage: <urllib3.connection.HTTPSConnection object at 0x121ff2e90>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known) (caused by TransportError(""<urllib3.connection.HTTPSConnection object at 0x121ff2e90>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known)"")). Giving up after 3 retries
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x121ff3110>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (1/3)...
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x121ff2d50>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (2/3)...
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x121ff2990>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (3/3)...
ERROR: [youtube:tab] @EveryInc: Unable to download API page: <urllib3.connection.HTTPSConnection object at 0x121ff25d0>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known) (caused by TransportError(""<urllib3.connection.HTTPSConnection object at 0x121ff25d0>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known)""))"
,Ryan Peterman,,,,,,"WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x109501a90>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (1/3)...
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x1094f2350>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (2/3)...
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x1094f2ad0>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (3/3)...
WARNING: [youtube:tab] Unable to download webpage: <urllib3.connection.HTTPSConnection object at 0x1094f2e90>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known) (caused by TransportError(""<urllib3.connection.HTTPSConnection object at 0x1094f2e90>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known)"")). Giving up after 3 retries
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x1094f3110>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (1/3)...
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x1094f2d50>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (2/3)...
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x1094f2990>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (3/3)...
ERROR: [youtube:tab] @RyanLPeterman: Unable to download API page: <urllib3.connection.HTTPSConnection object at 0x1094f25d0>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known) (caused by TransportError(""<urllib3.connection.HTTPSConnection object at 0x1094f25d0>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known)""))"
,Google DeepMind,,,,,,"WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x109701a90>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (1/3)...
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x1096f2350>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (2/3)...
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x1096f2ad0>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (3/3)...
WARNING: [youtube:tab] Unable to download webpage: <urllib3.connection.HTTPSConnection object at 0x1096f2e90>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known) (caused by TransportError(""<urllib3.connection.HTTPSConnection object at 0x1096f2e90>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known)"")). Giving up after 3 retries
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x1096f3110>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (1/3)...
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x1096f2d50>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (2/3)...
WARNING: [youtube:tab] <urllib3.connection.HTTPSConnection object at 0x1096f2990>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known). Retrying (3/3)...
ERROR: [youtube:tab] @googledeepmind: Unable to download API page: <urllib3.connection.HTTPSConnection object at 0x1096f25d0>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known) (caused by TransportError(""<urllib3.connection.HTTPSConnection object at 0x1096f25d0>: Failed to resolve 'www.youtube.com' ([Errno 8] nodename nor servname provided, or not known)""))"
